user_id,name,gender,birth_date,email,city,registration_date
1,Nursultan,Female,1987-01-12,[email],Павлодар,2025-05-30
2,Bauyrzhan,Male,1990-06-17,[email],Шымкент,2025-06-01
3,Nurzhan,Female,1999-02-12,[email],Караганда,2025-06-08
4,Alua,Female,1971-03-07,[email],Шымкент,2025-05-30
5,Dana,Male,2004-03-06,[email],Астана,2025-06-04
6,Sanzhar,Female,1988-11-17,[email],Алматы,2025-05-06
7,Sanzhar,Male,2001-11-04,[email],Кокшетау,2025-06-06
8,Temirlan,Female,1967-06-21,[email],Алматы,2025-05-18
9,Aidana,Female,1995-10-25,[email],Караганда,2025-05-04
10,Madi,Female,2003-01-07,[email],Алматы,2025-06-01
11,Aidana,Male,2000-10-05,[email],Шымкент,2025-05-20
12,Alua,Male,1993-07-15,[email],Астана,2025-05-06
13,Sergey,Female,1994-09-16,[email],Алматы,2025-06-13
14,Temirlan,Male,1992-10-21,[email],Алматы,2025-06-08
15,Aidana,Female,1969-01-03,[email],Жезказган,2025-06-06
16,Diana,Male,2001-09-20,[email],Астана,2025-06-07
17,Aidana,Male,1988-06-04,[email],Усть-Каменогорск,2025-06-14
18,Nursultan,Male,2002-02-19,[email],Алматы,2025-05-11
19,Yerzhan,Female,2002-02-09,[email],Алматы,2025-06-15
20,Ivan,Male,2001-01-23,[email],Тараз,2025-06-08
21,Dana,Male,2003-03-29,[email],Караганда,2025-06-09
22,Diana,Male,1999-04-21,[email],Алматы,2025-06-01
23,Zarina,Female,1968-10-11,[email],Астана,2025-05-18
24,Alikhan,Male,1998-05-21,[email],Алматы,2025-06-06
25,Sanzhar,Female,2002-10-30,[email],Актобе,2025-06-09
26,Temirlan,Male,1996-03-15,[email],Астана,2025-06-11
27,Diana,Male,2003-09-21,[email],Астана,2025-05-05
28,Maria,Female,1979-09-17,[email],Астана,2025-06-01
29,Aidana,Female,1988-05-02,[email],Шымкент,2025-05-08
30,Ivan,Male,1968-04-24,[email],Алматы,2025-06-01
31,Sanzhar,Male,1980-04-30,[email],Алматы,2025-05-26
32,Temirlan,Male,1982-07-06,[email],Алматы,2025-06-13
33,Zarina,Male,1976-12-05,[email],Астана,2025-05-06
34,Nurzhan,Female,1978-08-31,[email],Астана,2025-06-10
35,Nurzhan,Female,1967-04-18,[email],Усть-Каменогорск,2025-06-11
36,Aidana,Female,2006-02-18,[email],Алматы,2025-05-17
37,Bauyrzhan,Female,2004-09-16,[email],Атырау,2025-06-18
38,Miras,Female,2004-03-05,[email],Тараз,2025-06-19
39,Bauyrzhan,Female,1995-07-27,[email],Алматы,2025-05-01
40,Bauyrzhan,Male,2004-02-24,[email],Шымкент,2025-06-19
41,Aruzat,Female,2006-06-09,[email],Алматы,2025-06-09
42,Gulnaz,Female,1988-10-12,[email],Усть-Каменогорск,2025-06-01
43,Sanzhar,Male,1987-07-18,[email],Шымкент,2025-06-08
44,Dana,Female,2002-11-20,[email],Шымкент,2025-06-15
45,Nursultan,Male,1993-06-29,[email],Астана,2025-05-12
46,Aruzat,Female,1993-01-15,[email],Шымкент,2025-05-17
47,Nurzhan,Female,1983-05-30,[email],Алматы,2025-05-18
48,Zhansaya,Female,2001-06-05,[email],Тараз,2025-06-04
49,Nurzhan,Male,1977-08-19,[email],Павлодар,2025-06-08
50,Dias,Female,2004-02-21,[email],Атырау,2025-05-23
51,Bauyrzhan,Female,2002-11-24,[email],Астана,2025-06-11
52,Yerzhan,Female,2004-03-07,[email],Усть-Каменогорск,2025-06-14
53,Zarina,Female,2002-07-31,[email],Усть-Каменогорск,2025-06-07
54,Temirlan,Male,2000-09-18,[email],Шымкент,2025-05-25
55,Bauyrzhan,Male,1984-12-01,[email],Шымкент,2025-05-15
56,Diana,Female,1986-09-22,[email],Шымкент,2025-06-11
57,Dana,Female,1994-07-07,[email],Астана,2025-05-07
58,Dmitry,Female,1998-03-13,[email],Астана,2025-05-17
59,Alua,Male,1991-08-09,[email],Астана,2025-06-06
60,Nurzhan,Female,2007-01-24,[email],Павлодар,2025-06-13
61,Nurzhan,Male,2002-06-16,[email],Караганда,2025-06-06
62,Dana,Female,2004-01-19,[email],Усть-Каменогорск,2025-06-09
63,Yerzhan,Male,1994-06-10,[email],Усть-Каменогорск,2025-06-06
64,Gulnaz,Male,1997-01-30,[email],Алматы,2025-06-08
65,Bauyrzhan,Female,2004-02-29,[email],Алматы,2025-05-24
66,Dias,Male,1967-02-19,[email],Караганда,2025-06-11
67,Diana,Male,2004-06-15,[email],Шымкент,2025-05-07
68,Diana,Male,1974-08-06,[email],Атырау,2025-06-19
69,Aruzat,Female,1987-06-10,[email],Караганда,2025-06-19
70,Dana,Male,2001-05-17,[email],Шымкент,2025-05-03
71,Yerzhan,Female,1994-01-22,[email],Алматы,2025-05-05
72,Zhansaya,Male,1994-10-12,[email],Астана,2025-06-07
73,Tatiana,Male,1980-10-11,[email],Астана,2025-05-21
74,Aruzhan,Male,1973-03-19,[email],Астана,2025-06-12
75,Maria,Male,1974-04-07,[email],Жезказган,2025-05-29
76,Aigerim,Female,1999-08-05,[email],Астана,2025-05-14
77,Gulnaz,Male,2000-05-11,[email],Алматы,2025-06-17
78,Nursultan,Male,2005-10-11,[email],Алматы,2025-06-07
79,Yerzhan,Female,2007-05-25,[email],Алматы,2025-06-07
80,Zarina,Female,1999-07-11,[email],Караганда,2025-05-27
81,Aidana,Male,1977-06-22,[email],Шымкент,2025-06-16
82,Temirlan,Male,1986-05-06,[email],Усть-Каменогорск,2025-06-16
83,Alikhan,Male,1976-10-09,[email],Усть-Каменогорск,2025-05-01
84,Aidana,Female,1987-01-26,[email],Шымкент,2025-06-12
85,Temirlan,Male,1990-05-31,[email],Алматы,2025-06-16
86,Alua,Male,1987-05-16,[email],Усть-Каменогорск,2025-06-15
87,Madi,Male,1977-01-21,[email],Павлодар,2025-06-12
88,Alikhan,Female,2003-05-05,[email],Алматы,2025-06-14
89,Diana,Female,1971-02-06,[email],Астана,2025-05-02
90,Yerzhan,Male,1980-11-20,[email],Шымкент,2025-05-05
91,Miras,Male,2001-02-04,[email],Астана,2025-05-28
92,Zarina,Female,1969-07-02,[email],Караганда,2025-05-24
93,Alua,Male,2004-09-01,[email],Алматы,2025-06-12
94,Zarina,Female,1971-03-09,[email],Павлодар,2025-06-10
95,Miras,Male,1984-06-25,[email],Актобе,2025-05-09
96,Dias,Female,1977-01-07,[email],Павлодар,2025-06-04
97,Sanzhar,Male,1992-07-18,[email],Алматы,2025-05-22
98,Miras,Male,2000-05-03,[email],Павлодар,2025-05-24
99,Dana,Female,2006-04-21,[email],Шымкент,2025-05-27
100,Andrei,Female,1990-06-17,[email],Актобе,2025-05-12
